partido;profissao;sexo;grau_instrucao;estado_civil;STATUS
PSC;EMPRESARIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PPS;OUTROS;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PMDB;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PRB;SERVIDOR PUBLICO FEDERAL;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PR;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PRB;COMERCIANTE;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PR;APOSENTADO (EXCETO SERVIDOR PUBLICO);MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PDT;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);ELEITO
PP;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;SERVENTUARIO DE JUSTICA;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PC do B;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSC;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PRP;ADMINISTRADOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PDT;PECUARISTA;MASCULINO;ENSINO MEDIO INCOMPLETO;CASADO(A);ELEITO
PSOL;COMERCIANTE;MASCULINO;ENSINO MEDIO INCOMPLETO;DIVORCIADO(A);NAO ELEITO
PT;MEDICO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PSDB;PRODUTOR AGROPECUARIO;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;PESCADOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PMDB;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PP;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
DEM;SERVIDOR PUBLICO FEDERAL;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSD;COMERCIANTE;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);ELEITO
PSD;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PT;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PPS;COMERCIANTE;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;CASADO(A);NAO ELEITO
PT;SERVIDOR PUBLICO MUNICIPAL;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;ADMINISTRADOR;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PSC;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PDT;SERVIDOR PUBLICO MUNICIPAL;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);NAO ELEITO
PC do B;COMERCIANTE;MASCULINO;ENSINO MEDIO INCOMPLETO;CASADO(A);NAO ELEITO
PSB;SERVIDOR PUBLICO CIVIL APOSENTADO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PMDB;COMERCIANTE;MASCULINO;LE E ESCREVE;SOLTEIRO(A);ELEITO
PDT;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);ELEITO
PTB;MEDICO;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);NAO ELEITO
PMDB;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
DEM;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PTN;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PTB;MOTORISTA DE VEICULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;MASCULINO;ENSINO MEDIO INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PMDB;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PDT;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);NAO ELEITO
PSD;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PT;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSL;CONTADOR;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);NAO ELEITO
DEM;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSD;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;AGRICULTOR;MASCULINO;LE E ESCREVE;CASADO(A);ELEITO
PSD;COMERCIANTE;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PSOL;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PRB;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSDB;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PSC;OUTROS;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSOL;EMPRESARIO;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PSTU;TRABALHADOR METALURGICO E SIDERURGICO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;PREFEITO;FEMININO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PT;DEPUTADO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PTC;AGRICULTOR;MASCULINO;SUPERIOR INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PT;QUIMICO;MASCULINO;SUPERIOR INCOMPLETO;DIVORCIADO(A);NAO ELEITO
PT do B;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PTB;BANCARIO E ECONOMIARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PSD;PREFEITO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PRB;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;PROFESSOR DE ENSINO FUNDAMENTAL;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSD;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PC do B;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PDT;PRODUTOR AGROPECUARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PDT;MEDICO;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);ELEITO
PMDB;AGRICULTOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PTB;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;EMPRESARIO;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);NAO ELEITO
PDT;EMPRESARIO;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;CASADO(A);NAO ELEITO
PSB;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PT;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PC do B;EMPRESARIO;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);NAO ELEITO
PSOL;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PC do B;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;PECUARISTA;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);ELEITO
PSOL;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);NAO ELEITO
PC do B;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);ELEITO
PMDB;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
DEM;COMERCIANTE;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;VEREADOR;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);NAO ELEITO
PT;BANCARIO E ECONOMIARIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSB;ADMINISTRADOR;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);NAO ELEITO
PSB;VEREADOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;PRODUTOR AGROPECUARIO;MASCULINO;ENSINO MEDIO INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PDT;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PSB;PREFEITO;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);ELEITO
PTC;PROFESSOR DE ENSINO MEDIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PRP;AGRONOMO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSD;PROFESSOR DE ENSINO MEDIO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PT;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PDT;APOSENTADO (EXCETO SERVIDOR PUBLICO);MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;SERVIDOR PUBLICO MUNICIPAL;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PSD;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSDB;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);NAO ELEITO
PSTU;PROFESSOR DE ENSINO MEDIO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PSDB;VEREADOR;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);ELEITO
PT;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
DEM;ADMINISTRADOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSD;BANCARIO E ECONOMIARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PV;MOTORISTA DE VEICULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSC;OUTROS;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PR;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PP;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PR;PROFESSOR DE ENSINO MEDIO;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PSB;ADMINISTRADOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PP;ADMINISTRADOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PMDB;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PP;OUTROS;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PDT;AGRICULTOR;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);ELEITO
PSD;TECNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO);MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;MEDICO;MASCULINO;SUPERIOR COMPLETO;SEPARADO(A) JUDICIALMENTE;ELEITO
PSB;AGRICULTOR;MASCULINO;ENSINO MEDIO INCOMPLETO;CASADO(A);NAO ELEITO
PMDB;EMPRESARIO;MASCULINO;ENSINO MEDIO INCOMPLETO;DIVORCIADO(A);NAO ELEITO
PT;COMERCIANTE;MASCULINO;ENSINO MEDIO INCOMPLETO;CASADO(A);ELEITO
PT;BANCARIO E ECONOMIARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PV;SERVIDOR PUBLICO FEDERAL;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PSD;ODONTOLOGO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PHS;PECUARISTA;MASCULINO;LE E ESCREVE;CASADO(A);NAO ELEITO
PT;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
DEM;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSD;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSD;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PP;VEREADOR;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);NAO ELEITO
PSB;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PTN;ASSISTENTE SOCIAL;FEMININO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PP;PROFESSOR DE ENSINO FUNDAMENTAL;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;PRODUTOR AGROPECUARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSD;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PT;VEREADOR;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PRP;EMPRESARIO;MASCULINO;SUPERIOR INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PP;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PSD;PREFEITO;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;ADMINISTRADOR;FEMININO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);ELEITO
PR;AGRICULTOR;MASCULINO;ENSINO MEDIO INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PT;ADMINISTRADOR;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PP;MEDICO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PSB;ADMINISTRADOR;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PMDB;PROFESSOR DE ENSINO MEDIO;FEMININO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PV;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PC do B;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PP;VETERINARIO;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;OUTROS;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);ELEITO
PC do B;ASSISTENTE SOCIAL;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSOL;PROFESSOR DE ENSINO MEDIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PTN;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PMDB;AGRICULTOR;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PSB;OUTROS;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PT;ECONOMISTA;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PDT;PREFEITO;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;SEPARADO(A) JUDICIALMENTE;ELEITO
PSB;FARMACEUTICO;FEMININO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PDT;TRABALHADOR RURAL;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PSD;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PP;VETERINARIO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PTB;DONA DE CASA;FEMININO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;OUTROS;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PT;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PMDB;EMPRESARIO;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;CASADO(A);NAO ELEITO
PT;ADMINISTRADOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PR;PREFEITO;FEMININO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PV;MEDICO;FEMININO;SUPERIOR COMPLETO;DIVORCIADO(A);NAO ELEITO
PTB;AGRICULTOR;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);NAO ELEITO
PSOL;PROFESSOR DE ENSINO MEDIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSB;OUTROS;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;AGENTE ADMINISTRATIVO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSB;VETERINARIO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PRB;ADMINISTRADOR;MASCULINO;SUPERIOR INCOMPLETO;SEPARADO(A) JUDICIALMENTE;NAO ELEITO
PP;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PT;TECNICO DE MECANICA;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PDT;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PMDB;ODONTOLOGO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);NAO ELEITO
PT;BANCARIO E ECONOMIARIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PTN;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;EMPRESARIO;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);ELEITO
PSD;PRODUTOR AGROPECUARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PMDB;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PDT;AGRICULTOR;MASCULINO;ENSINO MEDIO INCOMPLETO;CASADO(A);ELEITO
PSOL;PROFESSOR DE ENSINO MEDIO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PMDB;PREFEITO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PSC;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSB;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);NAO ELEITO
PTN;DEPUTADO;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);ELEITO
PDT;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSD;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PSB;SERVIDOR PUBLICO ESTADUAL;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;BANCARIO E ECONOMIARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PDT;TRABALHADOR DE CONSTRUCAO CIVIL;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);ELEITO
PDT;SERVIDOR PUBLICO FEDERAL;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;CASADO(A);NAO ELEITO
PT;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PSDC;AGRICULTOR;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);NAO ELEITO
DEM;COMERCIANTE;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;DIVORCIADO(A);NAO ELEITO
PP;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;AGRICULTOR;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PRP;CONTADOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PC do B;ODONTOLOGO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSB;DEPUTADO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSD;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PT;PREFEITO;MASCULINO;LE E ESCREVE;SOLTEIRO(A);NAO ELEITO
PDT;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PP;EMPRESARIO;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);NAO ELEITO
PR;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PT;EMPRESARIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;PREFEITO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PMDB;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
DEM;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PDT;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PP;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PC do B;ASSISTENTE SOCIAL;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PDT;ENFERMEIRO;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSB;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PP;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSD;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PT;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PV;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;OUTROS;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PMDB;ENGENHEIRO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PR;ESTUDANTE;MASCULINO; ESTAGIARIO E ASSEMELHADOS;SOLTEIRO(A);ELEITO
PRB;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;EMPRESARIO;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;CASADO(A);NAO ELEITO
PC do B;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PP;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PC do B;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;EMPRESARIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;CONTADOR;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PSB;PECUARISTA;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);NAO ELEITO
PT;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PC do B;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PDT;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSD;PREFEITO;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);NAO ELEITO
PC do B;EMPRESARIO;FEMININO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PC do B;PROFESSOR DE ENSINO FUNDAMENTAL;FEMININO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSDB;PREFEITO;FEMININO;SUPERIOR INCOMPLETO;DIVORCIADO(A);NAO ELEITO
PMN;PROFESSOR DE ENSINO FUNDAMENTAL;FEMININO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PDT;APOSENTADO (EXCETO SERVIDOR PUBLICO);FEMININO;ENSINO MEDIO COMPLETO;VIUVO(A);NAO ELEITO
PP;AGRICULTOR;FEMININO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);ELEITO
PT;APOSENTADO (EXCETO SERVIDOR PUBLICO);FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PSD;PREFEITO;FEMININO;SUPERIOR INCOMPLETO;CASADO(A);ELEITO
PSD;PREFEITO;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;SERVIDOR PUBLICO MUNICIPAL;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSB;PREFEITO;FEMININO;SUPERIOR INCOMPLETO;CASADO(A);ELEITO
PSDB;SERVIDOR PUBLICO MUNICIPAL;FEMININO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PP;PREFEITO;FEMININO;ENSINO MEDIO COMPLETO;VIUVO(A);ELEITO
PDT;MEDICO;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSB;PREFEITO;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSD;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PDT;COMERCIARIO;FEMININO;SUPERIOR INCOMPLETO;DIVORCIADO(A);NAO ELEITO
PMDB;ADMINISTRADOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PTC;AGRICULTOR;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);NAO ELEITO
